,Word,Inverted Index
170,aggregate,"[['Doc1', 1, [36240]], ['Doc2', 0, []]]"
171,algorithm,"[['Doc1', 7, [9818, 9887, 12479, 13139, 13304, 38234, 38308]], ['Doc2', 0, []]]"
172,frequent,"[['Doc1', 1, [2930]], ['Doc2', 0, []]]"
173,important,"[['Doc1', 2, [7266, 12894]], ['Doc2', 0, []]]"
174,b,"[['Doc1', 4, [14370, 27263, 27852, 32081]], ['Doc2', 0, []]]"
175,find,"[['Doc1', 5, [5341, 13487, 11279, 12948, 18129]], ['Doc2', 0, []]]"
176,leading,"[['Doc1', 2, [9360, 18300]], ['Doc2', 0, []]]"
177,chip,"[['Doc1', 2, [31638, 37219]], ['Doc2', 0, []]]"
178,unclear,"[['Doc1', 1, [15158]], ['Doc2', 0, []]]"
179,edge,"[['Doc1', 1, [2606]], ['Doc2', 0, []]]"
180,document,"[['Doc1', 5, [1362, 9420, 11755, 12255, 40067]], ['Doc2', 0, []]]"
181,production,"[['Doc1', 1, [5169]], ['Doc2', 0, []]]"
182,orientation,"[['Doc1', 1, [8143]], ['Doc2', 0, []]]"
183,wise,"[['Doc1', 1, [13941]], ['Doc2', 0, []]]"
184,discovered,"[['Doc1', 1, [2304]], ['Doc2', 0, []]]"
185,with,"[['Doc1', 29, [3327, 3742, 4202, 5846, 6016, 8404, 16805, 1815, 2933, 6057, 7374, 7996, 8334, 8836, 10258, 11316, 16236, 22768, 23091, 23319, 24261, 28683, 40449, 40504, 40580, 40614, 40700, 40736, 40775]], ['Doc2', 0, []]]"
186,autonomously,"[['Doc1', 1, [11026]], ['Doc2', 0, []]]"
187,trade,"[['Doc1', 2, [4745, 7539]], ['Doc2', 0, []]]"
188,subsequently,"[['Doc1', 1, [13778]], ['Doc2', 0, []]]"
189,search,"[['Doc1', 12, [99, 9854, 10370, 17071, 19981, 101, 18172, 22628, 22717, 32521, 39346, 40943]], ['Doc2', 0, []]]"
190,most,"[['Doc1', 2, [6566, 11393]], ['Doc2', 0, []]]"
191,statement,"[['Doc1', 2, [20889, 42250]], ['Doc2', 0, []]]"
192,then,"[['Doc1', 7, [13446, 3703, 3943, 10178, 11913, 13568, 13930]], ['Doc2', 0, []]]"
193,integration,"[['Doc1', 5, [10092, 26945, 27033, 35845, 37196]], ['Doc2', 0, []]]"
194,edit,"[['Doc1', 2, [20453, 41813]], ['Doc2', 0, []]]"
195,stewardship,"[['Doc1', 1, [36030]], ['Doc2', 0, []]]"
196,not,"[['Doc1', 23, [6133, 6155, 6464, 10549, 12150, 19865, 2493, 11978, 12147, 12400, 12833, 12992, 13153, 13517, 13746, 17111, 17935, 19683, 20268, 20499, 21206, 21982, 40827]], ['Doc2', 0, []]]"
197,analysis,"[['Doc1', 35, [5708, 9440, 12683, 15687, 15886, 16159, 17087, 797, 2012, 2106, 3168, 3363, 3783, 4239, 4277, 7714, 7955, 16981, 22790, 23040, 25025, 25968, 26017, 26146, 26187, 26244, 26355, 26461, 34676, 35714, 36813, 37956, 38251, 38463, 38482]], ['Doc2', 0, []]]"
198,nor,"[['Doc1', 2, [10594, 4076]], ['Doc2', 0, []]]"
199,cryptography,"[['Doc1', 1, [38840]], ['Doc2', 0, []]]"
200,led,"[['Doc1', 2, [20790, 21526]], ['Doc2', 0, []]]"
201,stellar,"[['Doc1', 1, [26811]], ['Doc2', 0, []]]"
202,frequency,"[['Doc1', 1, [12231]], ['Doc2', 0, []]]"
203,system,"[['Doc1', 12, [26082, 26396, 36682, 37379, 37622, 38530, 38588, 38645, 38669, 38692, 38722, 38906]], ['Doc2', 0, []]]"
204,prediction,"[['Doc1', 4, [263, 843, 3980, 15635]], ['Doc2', 0, []]]"
205,bad,"[['Doc1', 1, [5595]], ['Doc2', 0, []]]"
206,retain,"[['Doc1', 2, [5134, 5414]], ['Doc2', 0, []]]"
207,buy,"[['Doc1', 1, [7733]], ['Doc2', 0, []]]"
208,gan,"[['Doc1', 1, [1090]], ['Doc2', 0, []]]"
209,restriction,"[['Doc1', 1, [21049]], ['Doc2', 0, []]]"
210,well,"[['Doc1', 3, [10778, 2716, 21831]], ['Doc2', 0, []]]"
211,protocol,"[['Doc1', 1, [37458]], ['Doc2', 0, []]]"
212,right,"[['Doc1', 1, [32977]], ['Doc2', 0, []]]"
213,do,"[['Doc1', 8, [4683, 6152, 10546, 4153, 11975, 13743, 13899, 20955]], ['Doc2', 0, []]]"
214,concurrent,"[['Doc1', 1, [39113]], ['Doc2', 0, []]]"
215,denial,"[['Doc1', 1, [8455]], ['Doc2', 0, []]]"
216,between,"[['Doc1', 6, [1245, 2147, 11729, 4226, 10603, 11677]], ['Doc2', 0, []]]"
217,electronic,"[['Doc1', 5, [14056, 26977, 37268, 39943, 39978]], ['Doc2', 0, []]]"
218,consumption,"[['Doc1', 1, [37238]], ['Doc2', 0, []]]"
219,you,"[['Doc1', 5, [252, 9032, 20650, 32098, 42011]], ['Doc2', 0, []]]"
220,like,"[['Doc1', 2, [8107, 5523]], ['Doc2', 0, []]]"
221,schema,"[['Doc1', 4, [2963, 36196, 36213, 36233]], ['Doc2', 0, []]]"
222,step,"[['Doc1', 4, [2021, 3884, 12696, 13945]], ['Doc2', 0, []]]"
223,produce,"[['Doc1', 2, [11918, 23480]], ['Doc2', 0, []]]"
224,simplified,"[['Doc1', 1, [9181]], ['Doc2', 0, []]]"
225,use,"[['Doc1', 14, [7355, 8078, 8301, 11416, 13451, 20676, 4654, 10811, 15364, 17732, 20204, 21850, 33425, 42037]], ['Doc2', 0, []]]"
226,people,"[['Doc1', 3, [7147, 9500, 11752]], ['Doc2', 0, []]]"
227,commons,"[['Doc1', 5, [20562, 35590, 40121, 41277, 41923]], ['Doc2', 0, []]]"
228,describe,"[['Doc1', 1, [9498]], ['Doc2', 0, []]]"
229,expanded,"[['Doc1', 2, [19657, 40408]], ['Doc2', 0, []]]"
230,mike,"[['Doc1', 1, [16362]], ['Doc2', 0, []]]"
231,high,"[['Doc1', 3, [8593, 15687, 34025]], ['Doc2', 0, []]]"
232,supermarket,"[['Doc1', 2, [10637, 10735]], ['Doc2', 0, []]]"
233,information,"[['Doc1', 54, [458, 675, 1662, 4406, 6683, 8869, 10120, 10253, 10582, 10720, 11215, 11351, 11834, 12570, 12858, 13907, 16396, 16684, 16967, 17516, 1847, 1920, 2626, 6354, 6378, 10820, 12478, 14501, 16255, 16597, 16731, 18035, 18288, 18338, 18587, 19539, 20031, 21068, 22946, 24341, 26881, 26910, 26998, 27021, 30762, 34905, 38431, 38537, 38576, 38602, 38633, 38710, 38809, 38948]], ['Doc2', 0, []]]"
234,decision,"[['Doc1', 9, [458, 2752, 4004, 8201, 8220, 25977, 26379, 36665, 38652]], ['Doc2', 0, []]]"
235,purpose,"[['Doc1', 3, [1502, 7341, 17598]], ['Doc2', 0, []]]"
236,quan,"[['Doc1', 1, [13890]], ['Doc2', 0, []]]"
237,identity,"[['Doc1', 1, [3289]], ['Doc2', 0, []]]"
238,iron,"[['Doc1', 1, [32333]], ['Doc2', 0, []]]"
239,data,"[['Doc1', 272, [359, 568, 2202, 2329, 2423, 3112, 3183, 3271, 3452, 3541, 4235, 6102, 6516, 6834, 6893, 7321, 7363, 7490, 7554, 7624, 7741, 8634, 8669, 8720, 8955, 10809, 10894, 11316, 11341, 12708, 12752, 12965, 13010, 13461, 14437, 14479, 14636, 14710, 15773, 17458, 18628, 18644, 19165, 0, 24, 1569, 1629, 1735, 1893, 1993, 2151, 2176, 2524, 2618, 2872, 3067, 3163, 3311, 3395, 3470, 3872, 4041, 4058, 4131, 4234, 4252, 4272, 4446, 4594, 4609, 4627, 4661, 4720, 4944, 5029, 5298, 5528, 5544, 5621, 5987, 6298, 6336, 6647, 6743, 6921, 7147, 7362, 7451, 7589, 7663, 7832, 7887, 7950, 8021, 8281, 8396, 8575, 8740, 8893, 9037, 9109, 9128, 9232, 9388, 9420, 9587, 9728, 9773, 9804, 9883, 10035, 10045, 10058, 10130, 10147, 10192, 10277, 10295, 10435, 10478, 10662, 10982, 11311, 11385, 11466, 11562, 11579, 11861, 12059, 12524, 12729, 12781, 12823, 12859, 12922, 13019, 13109, 13127, 13292, 13856, 14182, 14444, 14708, 14720, 14764, 14891, 14975, 15063, 15108, 15507, 15572, 15667, 15886, 15925, 15938, 15984, 16026, 16347, 16478, 16515, 16678, 16699, 16855, 16873, 16909, 17060, 17115, 17170, 17318, 17377, 17452, 17570, 17613, 17645, 17675, 17723, 17740, 17837, 17858, 17994, 18602, 18649, 19113, 19969, 19987, 20211, 20535, 20623, 21016, 21356, 22321, 22432, 22999, 23072, 23841, 23999, 24746, 24814, 24962, 25044, 25165, 25185, 25198, 25349, 25409, 25483, 25530, 25596, 25645, 25657, 25732, 25782, 26182, 26308, 26350, 26364, 26417, 26456, 26549, 26588, 26689, 26840, 26940, 26957, 27214, 27410, 27548, 27713, 27929, 28054, 28145, 28429, 28927, 29554, 29626, 29867, 30303, 30653, 30898, 30977, 31129, 31521, 32131, 32528, 32965, 33223, 33623, 33806, 34042, 34173, 34336, 34433, 34555, 34687, 35036, 35259, 35350, 35517, 35619, 35671, 36118, 36296, 36346, 36366, 36391, 36598, 36653, 36705, 36741, 36972, 38729, 40276]], ['Doc2', 0, []]]"
240,privacy,"[['Doc1', 21, [6651, 7690, 14612, 14686, 20684, 20799, 5104, 16109, 16652, 16792, 17254, 18474, 18738, 18921, 19297, 20043, 20115, 32107, 32825, 42045, 42160]], ['Doc2', 0, []]]"
241,withdrawn,"[['Doc1', 1, [15266]], ['Doc2', 0, []]]"
242,overall,"[['Doc1', 2, [1823, 4170]], ['Doc2', 0, []]]"
243,competition,"[['Doc1', 1, [11722]], ['Doc2', 0, []]]"
244,competitive,"[['Doc1', 1, [18409]], ['Doc2', 0, []]]"
245,does,"[['Doc1', 4, [6459, 12145, 21201, 21977]], ['Doc2', 0, []]]"
246,permission,"[['Doc1', 1, [20462]], ['Doc2', 0, []]]"
247,contractual,"[['Doc1', 1, [21251]], ['Doc2', 0, []]]"
248,becomes,"[['Doc1', 1, [20635]], ['Doc2', 0, []]]"
249,la,"[['Doc1', 2, [13669, 14953]], ['Doc2', 0, []]]"
250,annual,"[['Doc1', 1, [14251]], ['Doc2', 0, []]]"
251,itself,"[['Doc1', 3, [3388, 6452, 16172]], ['Doc2', 0, []]]"
252,utilization,"[['Doc1', 1, [507]], ['Doc2', 0, []]]"
253,especially,"[['Doc1', 2, [6756, 17432]], ['Doc2', 0, []]]"
254,particular,"[['Doc1', 7, [9690, 9750, 11075, 15349, 15656, 19098, 21751]], ['Doc2', 0, []]]"
255,us,"[['Doc1', 2, [19341, 21726]], ['Doc2', 0, []]]"
256,conditional,"[['Doc1', 1, [881]], ['Doc2', 0, []]]"
257,three,"[['Doc1', 1, [2035]], ['Doc2', 0, []]]"
258,allow,"[['Doc1', 3, [18050, 20853, 21210]], ['Doc2', 0, []]]"
259,illegal,"[['Doc1', 1, [31672]], ['Doc2', 0, []]]"
260,direct,"[['Doc1', 1, [7932]], ['Doc2', 0, []]]"
261,server,"[['Doc1', 7, [712, 2498, 3473, 3611, 3861, 19019, 19297]], ['Doc2', 0, []]]"
262,into,"[['Doc1', 6, [2030, 9255, 13429, 1932, 14001, 17268]], ['Doc2', 0, []]]"
263,management,"[['Doc1', 11, [3039, 11846, 2156, 8542, 14527, 24353, 35827, 35880, 37845, 38519, 40076]], ['Doc2', 0, []]]"
264,special,"[['Doc1', 1, [14126]], ['Doc2', 0, []]]"
265,star,"[['Doc1', 2, [36191, 36228]], ['Doc2', 0, []]]"
266,insight,"[['Doc1', 1, [5212]], ['Doc2', 0, []]]"
267,pattern,"[['Doc1', 5, [12675, 16700, 18962, 3594, 35128]], ['Doc2', 0, []]]"
268,positive,"[['Doc1', 1, [6062]], ['Doc2', 0, []]]"
269,back,"[['Doc1', 1, [8768]], ['Doc2', 0, []]]"
270,from,"[['Doc1', 47, [34, 403, 573, 687, 3174, 7568, 8026, 8960, 9291, 9745, 10146, 11177, 11346, 15917, 16190, 17267, 17986, 19288, 19325, 19496, 19582, 19628, 19666, 19776, 36, 1886, 2093, 2465, 5905, 7584, 8426, 12104, 12434, 12724, 13343, 13585, 16933, 27598, 28217, 31748, 32917, 33636, 33762, 40186, 40417, 40551, 40640]], ['Doc2', 0, []]]"
271,access,"[['Doc1', 7, [3586, 5781, 18380, 17348, 17803, 21620, 22557]], ['Doc2', 0, []]]"
272,greater,"[['Doc1', 1, [19697]], ['Doc2', 0, []]]"
273,relevant,"[['Doc1', 1, [5856]], ['Doc2', 0, []]]"
274,instant,"[['Doc1', 1, [32017]], ['Doc2', 0, []]]"
275,confirmation,"[['Doc1', 1, [12970]], ['Doc2', 0, []]]"
276,specific,"[['Doc1', 6, [5473, 5646, 7332, 7826, 17410, 20155]], ['Doc2', 0, []]]"
277,dimension,"[['Doc1', 3, [36150, 36477, 36487]], ['Doc2', 0, []]]"
278,exposed,"[['Doc1', 1, [19132]], ['Doc2', 0, []]]"
279,discover,"[['Doc1', 5, [385, 1008, 3138, 11095, 17977]], ['Doc2', 0, []]]"
280,effectively,"[['Doc1', 1, [18884]], ['Doc2', 0, []]]"
281,pure,"[['Doc1', 1, [20530]], ['Doc2', 0, []]]"
282,preparation,"[['Doc1', 4, [16884, 9133, 16704, 17155]], ['Doc2', 0, []]]"
283,them,"[['Doc1', 6, [3737, 3841, 3985, 7044, 8021, 13996]], ['Doc2', 0, []]]"
284,confidentiality,"[['Doc1', 1, [16772]], ['Doc2', 0, []]]"
285,however,"[['Doc1', 1, [8850]], ['Doc2', 0, []]]"
286,finding,"[['Doc1', 4, [2875, 2897, 2922, 19112]], ['Doc2', 0, []]]"
287,privilege,"[['Doc1', 1, [8478]], ['Doc2', 0, []]]"
288,wayback,"[['Doc1', 6, [28349, 30585, 31059, 32184, 33042, 40380]], ['Doc2', 0, []]]"
289,include,"[['Doc1', 4, [6282, 6328, 7668, 12599]], ['Doc2', 0, []]]"
290,potentially,"[['Doc1', 1, [18008]], ['Doc2', 0, []]]"
291,natural,"[['Doc1', 3, [22867, 23718, 39229]], ['Doc2', 0, []]]"
292,often,"[['Doc1', 3, [3120, 12085, 16219]], ['Doc2', 0, []]]"
293,transformation,"[['Doc1', 2, [8878, 26962]], ['Doc2', 0, []]]"
294,massive,"[['Doc1', 1, [23025]], ['Doc2', 0, []]]"
295,press,"[['Doc1', 3, [16442, 6699, 29438]], ['Doc2', 0, []]]"
296,save,"[['Doc1', 1, [5161]], ['Doc2', 0, []]]"
297,such,"[['Doc1', 24, [1205, 5666, 6044, 8308, 8388, 8409, 10296, 10435, 10743, 3452, 3659, 8130, 8698, 8989, 9200, 13699, 14801, 16576, 19392, 20063, 20180, 21468, 21864, 24438]], ['Doc2', 0, []]]"
298,generally,"[['Doc1', 2, [10553, 6047]], ['Doc2', 0, []]]"
299,identification,"[['Doc1', 3, [10409, 17016, 18056]], ['Doc2', 0, []]]"
300,fact,"[['Doc1', 4, [36181, 36433, 36438, 36464]], ['Doc2', 0, []]]"
301,anonymity,"[['Doc1', 1, [19974]], ['Doc2', 0, []]]"
302,storage,"[['Doc1', 2, [36042, 38549]], ['Doc2', 0, []]]"
303,cluster,"[['Doc1', 3, [8155, 22782, 25960]], ['Doc2', 0, []]]"
304,semantic,"[['Doc1', 3, [4397, 5699, 6298]], ['Doc2', 0, []]]"
305,capitalism,"[['Doc1', 1, [27149]], ['Doc2', 0, []]]"
306,anomaly,"[['Doc1', 3, [186, 920, 10348]], ['Doc2', 0, []]]"
307,commercial,"[['Doc1', 2, [3624, 16504]], ['Doc2', 0, []]]"
308,reverse,"[['Doc1', 1, [36220]], ['Doc2', 0, []]]"
309,ensemble,"[['Doc1', 1, [25992]], ['Doc2', 0, []]]"
310,found,"[['Doc1', 3, [11552, 12850, 16045]], ['Doc2', 0, []]]"
311,appear,"[['Doc1', 1, [11939]], ['Doc2', 0, []]]"
312,set,"[['Doc1', 10, [1898, 4725, 9778, 9888, 10171, 12978, 13102, 13399, 13486, 18165]], ['Doc2', 0, []]]"
313,later,"[['Doc1', 1, [7216]], ['Doc2', 0, []]]"
314,extraction,"[['Doc1', 7, [10077, 12427, 17052, 2428, 2501, 7561, 27010]], ['Doc2', 0, []]]"
315,browser,"[['Doc1', 2, [692, 2510]], ['Doc2', 0, []]]"
316,track,"[['Doc1', 1, [3794]], ['Doc2', 0, []]]"
317,default,"[['Doc1', 1, [5366]], ['Doc2', 0, []]]"
318,could,"[['Doc1', 1, [8439]], ['Doc2', 0, []]]"
319,aware,"[['Doc1', 1, [17540]], ['Doc2', 0, []]]"
320,recognition,"[['Doc1', 2, [26624, 27058]], ['Doc2', 0, []]]"
321,growing,"[['Doc1', 1, [7456]], ['Doc2', 0, []]]"
322,video,"[['Doc1', 2, [24462, 39996]], ['Doc2', 0, []]]"
323,parse,"[['Doc1', 2, [13735, 15013]], ['Doc2', 0, []]]"
324,list,"[['Doc1', 3, [15115, 1490, 27836]], ['Doc2', 0, []]]"
325,small,"[['Doc1', 2, [19722, 4754]], ['Doc2', 0, []]]"
326,board,"[['Doc1', 1, [37143]], ['Doc2', 0, []]]"
327,graphical,"[['Doc1', 1, [854]], ['Doc2', 0, []]]"
328,external,"[['Doc1', 4, [1927, 15357, 5438, 35559]], ['Doc2', 0, []]]"
329,similarly,"[['Doc1', 1, [5695]], ['Doc2', 0, []]]"
330,increasing,"[['Doc1', 2, [7655, 7764]], ['Doc2', 0, []]]"
331,contents,"[['Doc1', 5, [1720, 7900, 15808, 4962, 34468]], ['Doc2', 0, []]]"
332,learning,"[['Doc1', 48, [2678, 2787, 116, 243, 302, 318, 343, 365, 374, 1007, 1147, 1241, 1291, 1304, 1325, 1556, 2903, 2975, 3267, 3820, 4471, 6609, 8637, 10543, 12245, 14569, 22396, 23573, 23865, 24096, 24176, 24291, 24524, 24883, 25470, 25918, 26001, 26062, 26110, 28460, 28736, 29350, 35381, 39462, 39482, 39504, 39527, 39547]], ['Doc2', 0, []]]"
333,compiler,"[['Doc1', 1, [37716]], ['Doc2', 0, []]]"
334,last,"[['Doc1', 2, [20478, 41838]], ['Doc2', 0, []]]"
335,fully,"[['Doc1', 1, [19126]], ['Doc2', 0, []]]"
336,field,"[['Doc1', 4, [19576, 900, 8103, 14069]], ['Doc2', 0, []]]"
337,economist,"[['Doc1', 1, [5721]], ['Doc2', 0, []]]"
338,sig,"[['Doc1', 1, [14233]], ['Doc2', 0, []]]"
339,economics,"[['Doc1', 1, [29082]], ['Doc2', 0, []]]"
340,actual,"[['Doc1', 3, [3215, 3304, 8630]], ['Doc2', 0, []]]"
341,invasion,"[['Doc1', 1, [6630]], ['Doc2', 0, []]]"
342,induction,"[['Doc1', 1, [399]], ['Doc2', 0, []]]"
343,load,"[['Doc1', 1, [36585]], ['Doc2', 0, []]]"
344,roughly,"[['Doc1', 1, [37057]], ['Doc2', 0, []]]"
345,dashboard,"[['Doc1', 1, [36643]], ['Doc2', 0, []]]"
346,new,"[['Doc1', 10, [3898, 4902, 11147, 12045, 29224, 30433, 31147, 31185, 32989, 34874]], ['Doc2', 0, []]]"
347,library,"[['Doc1', 5, [24105, 24185, 35867, 37865, 38749]], ['Doc2', 0, []]]"
348,user,"[['Doc1', 9, [3490, 4467, 5763, 5841, 16559, 17475, 18827, 18846, 19253]], ['Doc2', 0, []]]"
349,heterogeneity,"[['Doc1', 1, [10173]], ['Doc2', 0, []]]"
350,graphics,"[['Doc1', 2, [39573, 39621]], ['Doc2', 0, []]]"
351,active,"[['Doc1', 1, [15216]], ['Doc2', 0, []]]"
352,nature,"[['Doc1', 1, [6533]], ['Doc2', 0, []]]"
353,precise,"[['Doc1', 1, [15268]], ['Doc2', 0, []]]"
354,adaptation,"[['Doc1', 1, [3024]], ['Doc2', 0, []]]"
355,hypotheses,"[['Doc1', 3, [4313, 4906, 12132]], ['Doc2', 0, []]]"
356,early,"[['Doc1', 1, [7622]], ['Doc2', 0, []]]"
357,content,"[['Doc1', 19, [758, 906, 1814, 1837, 2081, 2252, 5865, 10022, 10047, 11144, 12917, 13050, 13070, 13117, 20859, 21135, 21801, 21932, 24430]], ['Doc2', 0, []]]"
358,lecture,"[['Doc1', 2, [16076, 16315]], ['Doc2', 0, []]]"
359,bibliographic,"[['Doc1', 2, [1956, 16448]], ['Doc2', 0, []]]"
360,kind,"[['Doc1', 2, [3438, 3721]], ['Doc2', 0, []]]"
361,scaling,"[['Doc1', 1, [34055]], ['Doc2', 0, []]]"
362,vector,"[['Doc1', 6, [12038, 12111, 617, 646, 8256, 26204]], ['Doc2', 0, []]]"
363,meet,"[['Doc1', 3, [142, 13750, 13902]], ['Doc2', 0, []]]"
364,contact,"[['Doc1', 2, [20842, 42203]], ['Doc2', 0, []]]"
365,among,"[['Doc1', 1, [11379]], ['Doc2', 0, []]]"
366,pac,"[['Doc1', 1, [1300]], ['Doc2', 0, []]]"
367,by,"[['Doc1', 55, [479, 1687, 3514, 4924, 5013, 5186, 5278, 5434, 6449, 7033, 7049, 8586, 8627, 8897, 8916, 9045, 9836, 9906, 9966, 12290, 15248, 20630, 3999, 5718, 6180, 7032, 7130, 8044, 8553, 9385, 11576, 11616, 11787, 12774, 12856, 15500, 15564, 18222, 18942, 19334, 20223, 20283, 20435, 20710, 21248, 24491, 25074, 25219, 25370, 25560, 25626, 25687, 25812, 29726, 41991]], ['Doc2', 0, []]]"
368,their,"[['Doc1', 9, [3332, 6790, 7052, 7206, 7573, 6224, 17749, 19504, 37002]], ['Doc2', 0, []]]"
369,defined,"[['Doc1', 4, [3925, 4035, 7101, 8828]], ['Doc2', 0, []]]"
370,aside,"[['Doc1', 1, [2087]], ['Doc2', 0, []]]"
371,in,"[['Doc1', 144, [1674, 1852, 2914, 3188, 3846, 3933, 4136, 4266, 4442, 4735, 5598, 5643, 5954, 7942, 7969, 8452, 9307, 9623, 9651, 11486, 11558, 11806, 12186, 12962, 13132, 13312, 14430, 14472, 14633, 14707, 15539, 15858, 16090, 16329, 16579, 16741, 18007, 18166, 18608, 19016, 19150, 19876, 19914, 1620, 2054, 3772, 3809, 3920, 4433, 4545, 4890, 5146, 5170, 5221, 5245, 5469, 5690, 5746, 5770, 5804, 6020, 6102, 6491, 6591, 6679, 6805, 6870, 6978, 7087, 7359, 7660, 7908, 8065, 8096, 8387, 8602, 8789, 8955, 9289, 9447, 9687, 9859, 10975, 10996, 11061, 11759, 11823, 12234, 12521, 12810, 12962, 13004, 14062, 14629, 15223, 15346, 15368, 16267, 16338, 16375, 16463, 16584, 16630, 16955, 18455, 18554, 18628, 18697, 19095, 19248, 19275, 19630, 19750, 19984, 20253, 20333, 20540, 20842, 20939, 21004, 21368, 21672, 21699, 21748, 21816, 22217, 22837, 23115, 23370, 23431, 23601, 23897, 24563, 26636, 27964, 28939, 29239, 30602, 30895, 33274, 33391, 40838, 40876, 41249]], ['Doc2', 0, []]]"
372,process,"[['Doc1', 16, [5820, 8431, 1588, 2068, 4182, 4998, 8300, 8808, 9025, 9192, 9599, 12337, 15051, 30315, 37935, 38676]], ['Doc2', 0, []]]"
373,large,"[['Doc1', 8, [1623, 2470, 3375, 4550, 8390, 9900, 14885, 37184]], ['Doc2', 0, []]]"
374,structure,"[['Doc1', 28, [805, 943, 982, 1026, 1128, 1278, 1345, 1392, 1435, 1583, 1791, 2104, 2271, 2394, 2488, 8979, 9078, 9148, 9223, 9466, 9534, 9785, 10203, 11719, 11919, 1954, 11125, 22693]], ['Doc2', 0, []]]"
375,over,"[['Doc1', 1, [6167]], ['Doc2', 0, []]]"
376,produced,"[['Doc1', 2, [11567, 12765]], ['Doc2', 0, []]]"
377,sufficient,"[['Doc1', 1, [12407]], ['Doc2', 0, []]]"
378,degrade,"[['Doc1', 1, [6159]], ['Doc2', 0, []]]"
379,portability,"[['Doc1', 1, [19421]], ['Doc2', 0, []]]"
