,Word,Inverted Index
652,association,"[['Doc1', 10, [2738, 2808, 17960, 18494, 211, 10526, 10704, 14082, 25901, 33286]], ['Doc2', 0, []]]"
653,pipeline,"[['Doc1', 1, [12925]], ['Doc2', 0, []]]"
654,domain,"[['Doc1', 1, [26403]], ['Doc2', 0, []]]"
655,university,"[['Doc1', 4, [22740, 28311, 30415, 33934]], ['Doc2', 0, []]]"
656,inside,"[['Doc1', 2, [11666, 32439]], ['Doc2', 0, []]]"
657,determine,"[['Doc1', 1, [10751]], ['Doc2', 0, []]]"
658,understand,"[['Doc1', 1, [3200]], ['Doc2', 0, []]]"
659,provider,"[['Doc1', 1, [18315]], ['Doc2', 0, []]]"
660,look,"[['Doc1', 1, [8800]], ['Doc2', 0, []]]"
661,security,"[['Doc1', 12, [16538, 17782, 19156, 26710, 32638, 36021, 38831, 38868, 38922, 38939, 38960, 38981]], ['Doc2', 0, []]]"
662,along,"[['Doc1', 1, [3321]], ['Doc2', 0, []]]"
663,menu,"[['Doc1', 2, [19845, 40807]], ['Doc2', 0, []]]"
664,raised,"[['Doc1', 1, [16645]], ['Doc2', 0, []]]"
665,grown,"[['Doc1', 1, [7902]], ['Doc2', 0, []]]"
666,semantics,"[['Doc1', 1, [38213]], ['Doc2', 0, []]]"
667,have,"[['Doc1', 13, [1304, 3655, 10656, 11818, 7804, 7897, 9561, 14924, 15792, 16183, 19208, 19314, 28164]], ['Doc2', 0, []]]"
668,understanding,"[['Doc1', 3, [5016, 9095, 9114]], ['Doc2', 0, []]]"
669,glossary,"[['Doc1', 2, [1401, 1437]], ['Doc2', 0, []]]"
670,team,"[['Doc1', 1, [38056]], ['Doc2', 0, []]]"
671,curation,"[['Doc1', 1, [35779]], ['Doc2', 0, []]]"
672,bill,"[['Doc1', 1, [36911]], ['Doc2', 0, []]]"
673,possible,"[['Doc1', 1, [1522]], ['Doc2', 0, []]]"
674,word,"[['Doc1', 4, [11547, 13301, 11694, 40008]], ['Doc2', 0, []]]"
675,least,"[['Doc1', 1, [11325]], ['Doc2', 0, []]]"
676,editorial,"[['Doc1', 1, [29716]], ['Doc2', 0, []]]"
677,stakeholder,"[['Doc1', 3, [21321, 21651, 33134]], ['Doc2', 0, []]]"
678,extend,"[['Doc1', 1, [10789]], ['Doc2', 0, []]]"
679,animation,"[['Doc1', 1, [39582]], ['Doc2', 0, []]]"
680,hierarchical,"[['Doc1', 1, [689]], ['Doc2', 0, []]]"
681,classification,"[['Doc1', 8, [12808, 149, 11074, 23195, 23407, 23504, 25945, 37096]], ['Doc2', 0, []]]"
682,program,"[['Doc1', 2, [11180, 16619]], ['Doc2', 0, []]]"
683,consequently,"[['Doc1', 1, [6275]], ['Doc2', 0, []]]"
684,numerical,"[['Doc1', 1, [38472]], ['Doc2', 0, []]]"
685,contain,"[['Doc1', 2, [9916, 18020]], ['Doc2', 0, []]]"
686,model,"[['Doc1', 5, [12051, 2197, 15429, 38073, 38101]], ['Doc2', 0, []]]"
687,they,"[['Doc1', 8, [5152, 5246, 5327, 7863, 10541, 5575, 13607, 19551]], ['Doc2', 0, []]]"
688,week,"[['Doc1', 1, [32776]], ['Doc2', 0, []]]"
689,rather,"[['Doc1', 2, [18724, 21486]], ['Doc2', 0, []]]"
690,node,"[['Doc1', 1, [9128]], ['Doc2', 0, []]]"
691,it,"[['Doc1', 28, [498, 608, 1519, 7763, 8277, 8791, 11379, 12951, 13426, 15174, 2121, 2540, 6161, 7014, 8407, 8935, 12537, 12905, 13510, 13791, 14333, 15620, 16213, 17496, 20551, 21974, 22014, 24026]], ['Doc2', 0, []]]"
692,focus,"[['Doc1', 1, [21425]], ['Doc2', 0, []]]"
693,parallel,"[['Doc1', 3, [23434, 30540, 39134]], ['Doc2', 0, []]]"
694,readily,"[['Doc1', 1, [17939]], ['Doc2', 0, []]]"
695,eighth,"[['Doc1', 1, [18459]], ['Doc2', 0, []]]"
696,regulatory,"[['Doc1', 1, [19372]], ['Doc2', 0, []]]"
697,output,"[['Doc1', 1, [13235]], ['Doc2', 0, []]]"
698,unique,"[['Doc1', 1, [6205]], ['Doc2', 0, []]]"
699,larry,"[['Doc1', 1, [9924]], ['Doc2', 0, []]]"
700,displayed,"[['Doc1', 1, [22290]], ['Doc2', 0, []]]"
701,remove,"[['Doc1', 2, [296, 15327]], ['Doc2', 0, []]]"
702,discussion,"[['Doc1', 2, [19055, 21333]], ['Doc2', 0, []]]"
703,competitor,"[['Doc1', 1, [5379]], ['Doc2', 0, []]]"
704,commission,"[['Doc1', 1, [21298]], ['Doc2', 0, []]]"
705,etymology,"[['Doc1', 1, [4973]], ['Doc2', 0, []]]"
706,plate,"[['Doc1', 1, [26618]], ['Doc2', 0, []]]"
707,increase,"[['Doc1', 1, [5255]], ['Doc2', 0, []]]"
708,mutual,"[['Doc1', 1, [12603]], ['Doc2', 0, []]]"
709,legally,"[['Doc1', 1, [7872]], ['Doc2', 0, []]]"
710,energy,"[['Doc1', 1, [37231]], ['Doc2', 0, []]]"
711,simple,"[['Doc1', 1, [12203]], ['Doc2', 0, []]]"
712,mostly,"[['Doc1', 1, [2960]], ['Doc2', 0, []]]"
713,links,"[['Doc1', 9, [1936, 9672, 9729, 9983, 20180, 20458, 5447, 41142, 41818]], ['Doc2', 0, []]]"
714,profitability,"[['Doc1', 1, [5264]], ['Doc2', 0, []]]"
715,connection,"[['Doc1', 1, [9137]], ['Doc2', 0, []]]"
716,compact,"[['Doc1', 1, [11436]], ['Doc2', 0, []]]"
717,modeling,"[['Doc1', 8, [9145, 24854, 31384, 36172, 36266, 36307, 37750, 39700]], ['Doc2', 0, []]]"
718,test,"[['Doc1', 5, [4297, 4920, 13097, 13207, 13481]], ['Doc2', 0, []]]"
719,language,"[['Doc1', 16, [13177, 15442, 15481, 22875, 22899, 23636, 23726, 23938, 24140, 24217, 31375, 37707, 37741, 37759, 38129, 39237]], ['Doc2', 0, []]]"
720,government,"[['Doc1', 5, [4620, 4760, 16490, 20804, 31572]], ['Doc2', 0, []]]"
721,obviously,"[['Doc1', 1, [11836]], ['Doc2', 0, []]]"
722,regression,"[['Doc1', 7, [175, 526, 585, 7703, 11254, 23180, 26135]], ['Doc2', 0, []]]"
723,report,"[['Doc1', 1, [11504]], ['Doc2', 0, []]]"
724,original,"[['Doc1', 4, [21999, 27607, 28774, 31757]], ['Doc2', 0, []]]"
725,subset,"[['Doc1', 1, [12449]], ['Doc2', 0, []]]"
726,format,"[['Doc1', 2, [15557, 35820]], ['Doc2', 0, []]]"
727,multilingual,"[['Doc1', 1, [25105]], ['Doc2', 0, []]]"
728,totally,"[['Doc1', 1, [7372]], ['Doc2', 0, []]]"
729,kingdom,"[['Doc1', 1, [26650]], ['Doc2', 0, []]]"
730,separate,"[['Doc1', 1, [8933]], ['Doc2', 0, []]]"
731,supplant,"[['Doc1', 1, [21986]], ['Doc2', 0, []]]"
732,recovery,"[['Doc1', 1, [35957]], ['Doc2', 0, []]]"
733,configuration,"[['Doc1', 1, [37831]], ['Doc2', 0, []]]"
734,component,"[['Doc1', 3, [9347, 12904, 24383]], ['Doc2', 0, []]]"
735,intellectual,"[['Doc1', 1, [20654]], ['Doc2', 0, []]]"
736,syntactic,"[['Doc1', 2, [13725, 15003]], ['Doc2', 0, []]]"
737,turn,"[['Doc1', 2, [13991, 18631]], ['Doc2', 0, []]]"
738,of,"[['Doc1', 221, [356, 519, 798, 953, 1036, 1105, 1355, 1389, 1454, 1580, 2170, 2199, 2225, 2326, 2542, 3109, 3238, 3308, 3443, 3734, 3814, 3908, 4016, 4095, 4110, 4881, 5040, 5220, 5515, 5564, 5610, 6521, 6639, 7123, 7167, 7200, 7470, 7621, 7681, 7819, 7843, 7909, 8305, 8385, 8462, 9158, 9195, 9449, 9476, 9669, 9726, 9778, 9879, 9945, 9980, 10104, 10200, 10231, 10396, 10858, 10985, 11070, 11203, 11398, 11424, 11929, 12177, 12438, 12700, 12914, 13191, 13245, 13390, 13722, 14609, 14683, 14773, 15000, 15120, 15389, 15696, 16538, 16597, 16756, 16950, 17513, 17830, 18022, 18175, 18452, 18625, 20673, 20737, 1410, 1446, 1495, 1545, 1596, 1677, 1780, 2026, 2301, 2439, 2484, 2521, 2603, 2740, 3372, 3392, 3467, 3726, 3737, 4124, 4374, 4410, 4424, 4563, 4658, 4697, 4826, 5608, 5784, 5885, 7398, 7519, 7572, 7636, 7781, 8109, 8308, 8353, 9546, 9584, 9665, 10335, 10424, 10938, 11103, 11459, 11559, 11749, 12056, 12218, 12330, 12701, 13106, 13403, 13490, 13548, 14606, 15684, 15825, 15883, 16023, 16252, 17031, 17148, 17167, 17205, 17546, 17606, 17779, 18071, 18169, 18261, 18471, 18505, 18810, 18978, 19369, 19823, 19882, 20208, 20239, 20404, 20473, 20759, 21061, 21393, 21549, 22080, 22183, 22233, 23501, 23549, 23663, 24037, 24513, 25102, 25274, 26546, 26926, 27211, 27407, 27523, 28725, 29079, 30276, 30617, 30725, 30750, 31268, 31333, 31518, 31669, 31889, 32128, 32276, 32365, 33298, 33400, 34311, 34661, 35514, 36956, 38086, 38107, 38260, 39391, 42034, 42098]], ['Doc2', 0, []]]"
739,physics,"[['Doc1', 1, [39797]], ['Doc2', 0, []]]"
740,interpreter,"[['Doc1', 1, [37573]], ['Doc2', 0, []]]"
741,deep,"[['Doc1', 2, [1002, 24171]], ['Doc2', 0, []]]"
742,indexed,"[['Doc1', 1, [8594]], ['Doc2', 0, []]]"
743,intention,"[['Doc1', 2, [8343, 26045]], ['Doc2', 0, []]]"
744,very,"[['Doc1', 4, [12724, 13211, 14880, 37179]], ['Doc2', 0, []]]"
745,history,"[['Doc1', 2, [19968, 40930]], ['Doc2', 0, []]]"
746,general,"[['Doc1', 4, [2126, 12471, 3135, 13011]], ['Doc2', 0, []]]"
747,congress,"[['Doc1', 1, [19344]], ['Doc2', 0, []]]"
748,hypothesis,"[['Doc1', 1, [12181]], ['Doc2', 0, []]]"
749,personal,"[['Doc1', 6, [6524, 6960, 7481, 7545, 19850, 40812]], ['Doc2', 0, []]]"
750,advanced,"[['Doc1', 1, [22773]], ['Doc2', 0, []]]"
751,analyses,"[['Doc1', 1, [23422]], ['Doc2', 0, []]]"
752,cleanup,"[['Doc1', 4, [131, 181, 19488, 19620]], ['Doc2', 0, []]]"
753,usage,"[['Doc1', 27, [1754, 2063, 2292, 3054, 3077, 3159, 3265, 3375, 3446, 4273, 4510, 5571, 5961, 6219, 6378, 6436, 6610, 8379, 14776, 15821, 15880, 16153, 17801, 17995, 18103, 18772, 34481]], ['Doc2', 0, []]]"
754,or,"[['Doc1', 31, [2583, 3298, 4102, 5536, 6739, 6806, 8133, 8473, 8533, 9512, 10618, 11039, 2076, 2623, 3350, 4526, 5541, 5952, 9176, 10055, 10475, 11008, 11240, 11390, 16501, 16547, 16627, 16743, 17075, 17330, 18411]], ['Doc2', 0, []]]"
755,higher,"[['Doc1', 2, [4738, 10845]], ['Doc2', 0, []]]"
756,mobile,"[['Doc1', 2, [20899, 42260]], ['Doc2', 0, []]]"
757,m,"[['Doc1', 1, [30702]], ['Doc2', 0, []]]"
758,trend,"[['Doc1', 2, [7464, 7590]], ['Doc2', 0, []]]"
759,intelligence,"[['Doc1', 12, [13549, 16821, 1424, 1460, 2798, 3242, 8465, 26337, 36630, 36844, 39405, 39441]], ['Doc2', 0, []]]"
760,industry,"[['Doc1', 1, [15033]], ['Doc2', 0, []]]"
761,controversial,"[['Doc1', 2, [8082, 8313]], ['Doc2', 0, []]]"
762,informed,"[['Doc1', 1, [19845]], ['Doc2', 0, []]]"
763,to,"[['Doc1', 170, [77, 96, 139, 293, 382, 544, 633, 640, 825, 1005, 1421, 1531, 3135, 3197, 3681, 3715, 3791, 4177, 4386, 4594, 4680, 4806, 5076, 5374, 5411, 5466, 5756, 5985, 6212, 6871, 7536, 8155, 8285, 8488, 8773, 8832, 9055, 9113, 9183, 9384, 9495, 9687, 9846, 9998, 10527, 10682, 10786, 10832, 10946, 11092, 11500, 11815, 11906, 11945, 11969, 12014, 12201, 12492, 12528, 12737, 13237, 13360, 13484, 15224, 15324, 17463, 18232, 19170, 19651, 19693, 20067, 20660, 79, 98, 383, 1836, 2591, 3009, 3212, 3400, 3956, 4163, 4294, 4503, 4647, 4681, 4796, 4917, 5558, 5567, 5939, 6215, 6295, 8530, 8615, 8711, 8725, 9913, 9970, 10102, 10883, 11135, 11144, 11202, 11276, 11946, 12418, 12596, 12737, 12945, 13057, 13199, 13254, 13321, 13474, 13672, 13807, 13953, 14947, 15166, 15703, 15749, 16279, 16835, 17235, 17355, 17387, 17398, 17524, 17534, 17711, 17810, 17890, 18047, 18126, 18308, 18426, 18599, 18654, 18777, 18918, 19066, 19140, 19186, 19496, 19616, 19905, 20148, 20651, 20794, 20815, 20850, 20952, 21042, 21231, 21447, 21530, 21638, 22564, 23306, 27941, 29623, 31289, 31875, 33649, 35033, 35616, 40402, 41029, 42021]], ['Doc2', 0, []]]"
764,develop,"[['Doc1', 1, [10685]], ['Doc2', 0, []]]"
765,may,"[['Doc1', 15, [119, 20619, 3760, 4742, 12641, 13660, 16179, 17863, 17931, 19679, 20554, 20610, 21675, 34540, 41980]], ['Doc2', 0, []]]"
766,judgment,"[['Doc1', 1, [33382]], ['Doc2', 0, []]]"
767,bodily,"[['Doc1', 1, [18414]], ['Doc2', 0, []]]"
768,biannual,"[['Doc1', 1, [14352]], ['Doc2', 0, []]]"
769,implement,"[['Doc1', 1, [12329]], ['Doc2', 0, []]]"
770,compression,"[['Doc1', 2, [35756, 39682]], ['Doc2', 0, []]]"
771,relationship,"[['Doc1', 4, [1232, 2134, 5000, 26758]], ['Doc2', 0, []]]"
772,establish,"[['Doc1', 1, [4974]], ['Doc2', 0, []]]"
773,show,"[['Doc1', 2, [6241, 9318]], ['Doc2', 0, []]]"
774,two,"[['Doc1', 4, [4207, 8929, 9260, 11182]], ['Doc2', 0, []]]"
775,cleaning,"[['Doc1', 1, [10197]], ['Doc2', 0, []]]"
776,distributed,"[['Doc1', 2, [39153, 39418]], ['Doc2', 0, []]]"
777,kim,"[['Doc1', 1, [31792]], ['Doc2', 0, []]]"
778,trading,"[['Doc1', 1, [8031]], ['Doc2', 0, []]]"
779,topic,"[['Doc1', 1, [6540]], ['Doc2', 0, []]]"
780,article,"[['Doc1', 6, [111, 241, 15096, 15240, 5752, 19622]], ['Doc2', 0, []]]"
781,be,"[['Doc1', 51, [1413, 1479, 2019, 3399, 3718, 3922, 3968, 4378, 6844, 6903, 7098, 8204, 8575, 8758, 8885, 9244, 19654, 19696, 3012, 3708, 3764, 3948, 4799, 4882, 8714, 9755, 9787, 9897, 9973, 10460, 11893, 11949, 12026, 12404, 13374, 13463, 13573, 13664, 16042, 16363, 17390, 17537, 17685, 17703, 17846, 17872, 17947, 19123, 20558, 21234, 40405]], ['Doc2', 0, []]]"
782,below,"[['Doc1', 1, [7428]], ['Doc2', 0, []]]"
783,oracle,"[['Doc1', 2, [25178, 25222]], ['Doc2', 0, []]]"
784,necessity,"[['Doc1', 1, [19955]], ['Doc2', 0, []]]"
785,chemistry,"[['Doc1', 1, [39819]], ['Doc2', 0, []]]"
786,authority,"[['Doc1', 1, [40129]], ['Doc2', 0, []]]"
787,series,"[['Doc1', 1, [26237]], ['Doc2', 0, []]]"
788,hard,"[['Doc1', 1, [8280]], ['Doc2', 0, []]]"
789,business,"[['Doc1', 14, [3817, 2840, 6686, 9086, 15706, 19641, 24827, 26328, 28942, 32294, 32767, 32875, 36621, 36835]], ['Doc2', 0, []]]"
790,prentice,"[['Doc1', 1, [33668]], ['Doc2', 0, []]]"
791,too,"[['Doc1', 2, [4750, 12123]], ['Doc2', 0, []]]"
792,preservation,"[['Doc1', 3, [14620, 14694, 35923]], ['Doc2', 0, []]]"
793,before,"[['Doc1', 7, [6921, 13330, 9721, 10140, 17175, 17563, 32091]], ['Doc2', 0, []]]"
794,media,"[['Doc1', 2, [27123, 35602]], ['Doc2', 0, []]]"
795,view,"[['Doc1', 6, [2308, 2316, 2321, 11237, 20906, 42267]], ['Doc2', 0, []]]"
796,local,"[['Doc1', 1, [943]], ['Doc2', 0, []]]"
797,roc,"[['Doc1', 1, [13707]], ['Doc2', 0, []]]"
798,paper,"[['Doc1', 1, [7410]], ['Doc2', 0, []]]"
799,lawsuit,"[['Doc1', 1, [18526]], ['Doc2', 0, []]]"
800,majority,"[['Doc1', 1, [20230]], ['Doc2', 0, []]]"
801,level,"[['Doc1', 3, [3886, 10852, 19876]], ['Doc2', 0, []]]"
802,review,"[['Doc1', 2, [5777, 29072]], ['Doc2', 0, []]]"
803,realize,"[['Doc1', 1, [12154]], ['Doc2', 0, []]]"
804,difference,"[['Doc1', 2, [1182, 4215]], ['Doc2', 0, []]]"
805,proprietary,"[['Doc1', 5, [2715, 2756, 5340, 24597, 24700]], ['Doc2', 0, []]]"
806,collection,"[['Doc1', 3, [17618, 23538, 35745]], ['Doc2', 0, []]]"
807,actually,"[['Doc1', 2, [9842, 11982]], ['Doc2', 0, []]]"
808,talk,"[['Doc1', 1, [12658]], ['Doc2', 0, []]]"
809,throughout,"[['Doc1', 1, [16051]], ['Doc2', 0, []]]"
810,awareness,"[['Doc1', 1, [16609]], ['Doc2', 0, []]]"
811,target,"[['Doc1', 5, [5281, 10005, 9766, 9876, 10164]], ['Doc2', 0, []]]"
812,significant,"[['Doc1', 1, [3660]], ['Doc2', 0, []]]"
813,introduction,"[['Doc1', 2, [29610, 35020]], ['Doc2', 0, []]]"
814,gnu,"[['Doc1', 1, [24044]], ['Doc2', 0, []]]"
815,logic,"[['Doc1', 1, [38207]], ['Doc2', 0, []]]"
816,exchange,"[['Doc1', 1, [15548]], ['Doc2', 0, []]]"
817,time,"[['Doc1', 3, [6097, 10003, 26232]], ['Doc2', 0, []]]"
818,regardless,"[['Doc1', 1, [4399]], ['Doc2', 0, []]]"
819,convolutional,"[['Doc1', 1, [1098]], ['Doc2', 0, []]]"
820,source,"[['Doc1', 2, [10024, 22579]], ['Doc2', 0, []]]"
821,added,"[['Doc1', 1, [3088]], ['Doc2', 0, []]]"
822,premier,"[['Doc1', 1, [14036]], ['Doc2', 0, []]]"
823,extricate,"[['Doc1', 1, [558]], ['Doc2', 0, []]]"
824,standard,"[['Doc1', 7, [13381, 9016, 9432, 15042, 15120, 15402, 31280]], ['Doc2', 0, []]]"
825,whole,"[['Doc1', 1, [12105]], ['Doc2', 0, []]]"
826,extension,"[['Doc1', 1, [31258]], ['Doc2', 0, []]]"
827,specially,"[['Doc1', 2, [4025, 8086]], ['Doc2', 0, []]]"
828,multiple,"[['Doc1', 4, [3904, 23450, 27812, 40332]], ['Doc2', 0, []]]"
829,representation,"[['Doc1', 4, [2523, 12130, 11444, 39267]], ['Doc2', 0, []]]"
830,free,"[['Doc1', 6, [54, 56, 5281, 22415, 34567, 35464]], ['Doc2', 0, []]]"
831,minimization,"[['Doc1', 1, [1272]], ['Doc2', 0, []]]"
832,limitation,"[['Doc1', 1, [20879]], ['Doc2', 0, []]]"
833,intelligent,"[['Doc1', 5, [10698, 10751, 18249, 1865, 24896]], ['Doc2', 0, []]]"
834,fair,"[['Doc1', 5, [18333, 21780, 21845, 22049, 33420]], ['Doc2', 0, []]]"
835,tag,"[['Doc1', 1, [9519]], ['Doc2', 0, []]]"
836,logistic,"[['Doc1', 1, [576]], ['Doc2', 0, []]]"
837,religion,"[['Doc1', 1, [8524]], ['Doc2', 0, []]]"
838,cannot,"[['Doc1', 2, [8751, 12019]], ['Doc2', 0, []]]"
839,concurrency,"[['Doc1', 1, [39101]], ['Doc2', 0, []]]"
840,mart,"[['Doc1', 2, [10050, 36396]], ['Doc2', 0, []]]"
841,indexing,"[['Doc1', 1, [10381]], ['Doc2', 0, []]]"
842,passage,"[['Doc1', 1, [19361]], ['Doc2', 0, []]]"
843,latent,"[['Doc1', 1, [5692]], ['Doc2', 0, []]]"
844,ai,"[['Doc1', 2, [11002, 6594]], ['Doc2', 0, []]]"
845,related,"[['Doc1', 5, [4169, 1473, 4580, 26825, 35608]], ['Doc2', 0, []]]"
846,his,"[['Doc1', 1, [8514]], ['Doc2', 0, []]]"
847,times,"[['Doc1', 2, [12241, 9486]], ['Doc2', 0, []]]"
848,facilitate,"[['Doc1', 1, [1605]], ['Doc2', 0, []]]"
849,mainly,"[['Doc1', 1, [921]], ['Doc2', 0, []]]"
850,march,"[['Doc1', 3, [30384, 31647, 32065]], ['Doc2', 0, []]]"
851,relational,"[['Doc1', 4, [2595, 2623, 2640, 18398]], ['Doc2', 0, []]]"
852,design,"[['Doc1', 4, [37279, 37974, 38244, 39028]], ['Doc2', 0, []]]"
853,interesting,"[['Doc1', 3, [3147, 3431, 10463]], ['Doc2', 0, []]]"
854,neural,"[['Doc1', 6, [560, 975, 1112, 8138, 23790, 26119]], ['Doc2', 0, []]]"
855,background,"[['Doc1', 1, [4985]], ['Doc2', 0, []]]"
856,mark,"[['Doc1', 3, [28402, 28575, 35323]], ['Doc2', 0, []]]"
857,relevance,"[['Doc1', 1, [607]], ['Doc2', 0, []]]"
858,represent,"[['Doc1', 2, [11503, 12017]], ['Doc2', 0, []]]"
859,obtain,"[['Doc1', 1, [3959]], ['Doc2', 0, []]]"
860,subspace,"[['Doc1', 3, [15772, 26101, 31292]], ['Doc2', 0, []]]"
861,quantitative,"[['Doc1', 1, [26726]], ['Doc2', 0, []]]"
862,per,"[['Doc1', 1, [17127]], ['Doc2', 0, []]]"
863,opinion,"[['Doc1', 1, [13093]], ['Doc2', 0, []]]"
864,get,"[['Doc1', 1, [636]], ['Doc2', 0, []]]"
865,depending,"[['Doc1', 1, [3421]], ['Doc2', 0, []]]"
866,sequence,"[['Doc1', 1, [26155]], ['Doc2', 0, []]]"
867,analytics,"[['Doc1', 8, [13566, 3181, 15382, 23004, 25134, 26273, 26481, 26667]], ['Doc2', 0, []]]"
868,predictive,"[['Doc1', 6, [3833, 15371, 15418, 26470, 31357, 35248]], ['Doc2', 0, []]]"
869,code,"[['Doc1', 4, [13186, 13277, 13376, 22586]], ['Doc2', 0, []]]"
870,basket,"[['Doc1', 1, [10896]], ['Doc2', 0, []]]"
871,rule,"[['Doc1', 7, [8362, 17972, 3570, 10538, 10716, 25913, 32833]], ['Doc2', 0, []]]"
872,count,"[['Doc1', 1, [31703]], ['Doc2', 0, []]]"
873,available,"[['Doc1', 6, [10899, 20533, 15989, 22507, 24684, 41894]], ['Doc2', 0, []]]"
874,page,"[['Doc1', 14, [753, 1556, 3567, 9379, 9479, 9618, 9950, 10155, 20164, 20282, 20469, 41126, 41244, 41829]], ['Doc2', 0, []]]"
875,more,"[['Doc1', 16, [4105, 5550, 5851, 10693, 15263, 19976, 3130, 3282, 3966, 6578, 6666, 8671, 11431, 19789, 28174, 40938]], ['Doc2', 0, []]]"
876,safe,"[['Doc1', 1, [18851]], ['Doc2', 0, []]]"
877,reveal,"[['Doc1', 2, [547, 1424]], ['Doc2', 0, []]]"
878,ontology,"[['Doc1', 1, [2586]], ['Doc2', 0, []]]"
879,revelation,"[['Doc1', 1, [18250]], ['Doc2', 0, []]]"
880,favor,"[['Doc1', 1, [33394]], ['Doc2', 0, []]]"
881,present,"[['Doc1', 4, [9851, 12996, 14748, 19581]], ['Doc2', 0, []]]"
882,usually,"[['Doc1', 3, [12642, 3616, 8485]], ['Doc2', 0, []]]"
883,losing,"[['Doc1', 1, [5518]], ['Doc2', 0, []]]"
884,stream,"[['Doc1', 1, [23077]], ['Doc2', 0, []]]"
885,title,"[['Doc1', 1, [21387]], ['Doc2', 0, []]]"
886,used,"[['Doc1', 17, [1416, 4381, 6508, 9831, 12957, 3767, 3951, 4289, 4885, 5512, 5685, 6323, 6783, 9380, 13667, 15953, 16366]], ['Doc2', 0, []]]"
887,divided,"[['Doc1', 2, [2022, 9247]], ['Doc2', 0, []]]"
888,semi,"[['Doc1', 1, [15713]], ['Doc2', 0, []]]"
889,bagging,"[['Doc1', 1, [483]], ['Doc2', 0, []]]"
