,Word,Inverted Index
890,development,"[['Doc1', 5, [10973, 15140, 37798, 37902, 37923]], ['Doc2', 0, []]]"
891,best,"[['Doc1', 1, [11689]], ['Doc2', 0, []]]"
892,instead,"[['Doc1', 1, [7192]], ['Doc2', 0, []]]"
893,organized,"[['Doc1', 1, [648]], ['Doc2', 0, []]]"
894,act,"[['Doc1', 3, [11022, 19452, 20123]], ['Doc2', 0, []]]"
895,treating,"[['Doc1', 1, [7138]], ['Doc2', 0, []]]"
896,accessibility,"[['Doc1', 1, [39087]], ['Doc2', 0, []]]"
897,attractive,"[['Doc1', 1, [4583]], ['Doc2', 0, []]]"
898,number,"[['Doc1', 5, [9662, 9719, 9973, 11742, 26611]], ['Doc2', 0, []]]"
899,browsing,"[['Doc1', 4, [3338, 16922, 17484, 19131]], ['Doc2', 0, []]]"
900,short,"[['Doc1', 1, [6091]], ['Doc2', 0, []]]"
901,corruption,"[['Doc1', 1, [35768]], ['Doc2', 0, []]]"
902,python,"[['Doc1', 3, [23760, 23904, 24121]], ['Doc2', 0, []]]"
903,for,"[['Doc1', 74, [1487, 1648, 3981, 7326, 7368, 7892, 10716, 10874, 11299, 11594, 11751, 11783, 12934, 13747, 15025, 16896, 17616, 18136, 18795, 18985, 1507, 1964, 3094, 3796, 3855, 4760, 6085, 6505, 6849, 7607, 9033, 10031, 10585, 10622, 10832, 11157, 11346, 12918, 13277, 14094, 14967, 14996, 15059, 15308, 15360, 16525, 16826, 17188, 18562, 19965, 21012, 21150, 21405, 21776, 22059, 23176, 23689, 23752, 23972, 24113, 24193, 24279, 24403, 24810, 25259, 25458, 25759, 26877, 28881, 29369, 32006, 33110, 33263, 36809]], ['Doc2', 0, []]]"
904,drug,"[['Doc1', 1, [26429]], ['Doc2', 0, []]]"
905,given,"[['Doc1', 3, [4478, 9900, 32959]], ['Doc2', 0, []]]"
906,gather,"[['Doc1', 1, [10655]], ['Doc2', 0, []]]"
907,cross,"[['Doc1', 2, [12588, 15027]], ['Doc2', 0, []]]"
908,benefit,"[['Doc1', 1, [4908]], ['Doc2', 0, []]]"
909,civil,"[['Doc1', 1, [21590]], ['Doc2', 0, []]]"
910,exploratory,"[['Doc1', 1, [26444]], ['Doc2', 0, []]]"
911,turned,"[['Doc1', 2, [3971, 6288]], ['Doc2', 0, []]]"
912,but,"[['Doc1', 11, [6483, 7990, 10537, 15135, 4149, 6151, 11965, 12279, 15231, 17135, 20590]], ['Doc2', 0, []]]"
913,applicable,"[['Doc1', 1, [12378]], ['Doc2', 0, []]]"
914,store,"[['Doc1', 3, [20089, 36351, 41051]], ['Doc2', 0, []]]"
915,had,"[['Doc1', 1, [13513]], ['Doc2', 0, []]]"
916,detection,"[['Doc1', 6, [194, 928, 10356, 22811, 25891, 38896]], ['Doc2', 0, []]]"
917,future,"[['Doc1', 3, [15382, 11999, 19593]], ['Doc2', 0, []]]"
918,operating,"[['Doc1', 1, [37612]], ['Doc2', 0, []]]"
919,reason,"[['Doc1', 2, [189, 19569]], ['Doc2', 0, []]]"
920,measure,"[['Doc1', 1, [36469]], ['Doc2', 0, []]]"
921,unfortunately,"[['Doc1', 1, [28238]], ['Doc2', 0, []]]"
922,mouse,"[['Doc1', 1, [7058]], ['Doc2', 0, []]]"
923,attract,"[['Doc1', 1, [5122]], ['Doc2', 0, []]]"
924,reach,"[['Doc1', 1, [19189]], ['Doc2', 0, []]]"
925,sexual,"[['Doc1', 2, [8136, 8536]], ['Doc2', 0, []]]"
926,bag,"[['Doc1', 2, [2538, 11420]], ['Doc2', 0, []]]"
927,naive,"[['Doc1', 1, [537]], ['Doc2', 0, []]]"
928,reliable,"[['Doc1', 1, [4764]], ['Doc2', 0, []]]"
929,manual,"[['Doc1', 1, [7554]], ['Doc2', 0, []]]"
930,measured,"[['Doc1', 1, [13576]], ['Doc2', 0, []]]"
931,strengthen,"[['Doc1', 1, [18788]], ['Doc2', 0, []]]"
932,applied,"[['Doc1', 8, [4128, 4258, 6320, 2583, 8431, 8717, 13191, 13466]], ['Doc2', 0, []]]"
933,reduction,"[['Doc1', 2, [780, 35966]], ['Doc2', 0, []]]"
934,augmented,"[['Doc1', 1, [7986]], ['Doc2', 0, []]]"
935,bear,"[['Doc1', 1, [12068]], ['Doc2', 0, []]]"
936,validity,"[['Doc1', 3, [6083, 12987, 4817]], ['Doc2', 0, []]]"
937,acquired,"[['Doc1', 1, [5203]], ['Doc2', 0, []]]"
938,querying,"[['Doc1', 1, [11861]], ['Doc2', 0, []]]"
939,revoke,"[['Doc1', 1, [19069]], ['Doc2', 0, []]]"
940,policy,"[['Doc1', 2, [20807, 42168]], ['Doc2', 0, []]]"
941,suite,"[['Doc1', 4, [23657, 23883, 24507, 25096]], ['Doc2', 0, []]]"
942,technology,"[['Doc1', 8, [4572, 4646, 4795, 5974, 6492, 7793, 31920, 40056]], ['Doc2', 0, []]]"
943,vision,"[['Doc1', 1, [39305]], ['Doc2', 0, []]]"
944,bases,"[['Doc1', 1, [14896]], ['Doc2', 0, []]]"
945,individual,"[['Doc1', 3, [6709, 7216, 8494]], ['Doc2', 0, []]]"
946,health,"[['Doc1', 1, [19404]], ['Doc2', 0, []]]"
947,temporal,"[['Doc1', 1, [1173]], ['Doc2', 0, []]]"
948,owner,"[['Doc1', 1, [20490]], ['Doc2', 0, []]]"
949,domestic,"[['Doc1', 2, [31680, 31836]], ['Doc2', 0, []]]"
950,ubiquity,"[['Doc1', 1, [7751]], ['Doc2', 0, []]]"
951,insufficient,"[['Doc1', 1, [15181]], ['Doc2', 0, []]]"
952,little,"[['Doc1', 2, [3747, 12073]], ['Doc2', 0, []]]"
953,symbolic,"[['Doc1', 1, [23693]], ['Doc2', 0, []]]"
954,major,"[['Doc1', 1, [6836]], ['Doc2', 0, []]]"
955,while,"[['Doc1', 3, [972, 9939, 16143]], ['Doc2', 0, []]]"
956,utilize,"[['Doc1', 1, [11638]], ['Doc2', 0, []]]"
957,retrieval,"[['Doc1', 3, [11227, 11363, 38821]], ['Doc2', 0, []]]"
958,scientific,"[['Doc1', 1, [24230]], ['Doc2', 0, []]]"
959,handbook,"[['Doc1', 2, [34652, 35505]], ['Doc2', 0, []]]"
960,unscrupulous,"[['Doc1', 1, [8942]], ['Doc2', 0, []]]"
961,give,"[['Doc1', 1, [19499]], ['Doc2', 0, []]]"
962,package,"[['Doc1', 1, [23279]], ['Doc2', 0, []]]"
963,dependability,"[['Doc1', 1, [37406]], ['Doc2', 0, []]]"
964,archaeology,"[['Doc1', 1, [35723]], ['Doc2', 0, []]]"
965,dilemma,"[['Doc1', 1, [1219]], ['Doc2', 0, []]]"
966,statistical,"[['Doc1', 13, [2687, 2796, 1313, 4484, 4773, 12169, 13640, 23706, 23976, 27526, 31604, 34314, 34664]], ['Doc2', 0, []]]"
967,retail,"[['Doc1', 1, [17279]], ['Doc2', 0, []]]"
968,primarily,"[['Doc1', 1, [28871]], ['Doc2', 0, []]]"
969,independently,"[['Doc1', 1, [15811]], ['Doc2', 0, []]]"
970,offer,"[['Doc1', 2, [5730, 19687]], ['Doc2', 0, []]]"
971,impact,"[['Doc1', 1, [32619]], ['Doc2', 0, []]]"
972,reasoning,"[['Doc1', 2, [6362, 39286]], ['Doc2', 0, []]]"
973,size,"[['Doc1', 1, [7911]], ['Doc2', 0, []]]"
974,also,"[['Doc1', 14, [1299, 1893, 5924, 6191, 2124, 2543, 5397, 14743, 17000, 17867, 21196, 22594, 25754, 35459]], ['Doc2', 0, []]]"
975,directed,"[['Doc1', 1, [9575]], ['Doc2', 0, []]]"
976,anyone,"[['Doc1', 1, [17333]], ['Doc2', 0, []]]"
977,vault,"[['Doc1', 1, [36301]], ['Doc2', 0, []]]"
978,optimization,"[['Doc1', 2, [24908, 25332]], ['Doc2', 0, []]]"
979,who,"[['Doc1', 4, [5356, 17340, 17694, 18624]], ['Doc2', 0, []]]"
980,pitch,"[['Doc1', 1, [6218]], ['Doc2', 0, []]]"
981,sixth,"[['Doc1', 1, [36401]], ['Doc2', 0, []]]"
982,complexity,"[['Doc1', 2, [2258, 38189]], ['Doc2', 0, []]]"
983,build,"[['Doc1', 1, [32259]], ['Doc2', 0, []]]"
984,migration,"[['Doc1', 1, [35891]], ['Doc2', 0, []]]"
985,text,"[['Doc1', 14, [2428, 2917, 11526, 12703, 13337, 20525, 21347, 22312, 22619, 24971, 25118, 26220, 33902, 41886]], ['Doc2', 0, []]]"
986,close,"[['Doc1', 1, [11666]], ['Doc2', 0, []]]"
987,might,"[['Doc1', 11, [5360, 6540, 7349, 8072, 8198, 8794, 3889, 10454, 10649, 11188, 17005]], ['Doc2', 0, []]]"
988,think,"[['Doc1', 1, [32085]], ['Doc2', 0, []]]"
989,those,"[['Doc1', 1, [10252]], ['Doc2', 0, []]]"
990,thus,"[['Doc1', 4, [3990, 5492, 6982, 12349]], ['Doc2', 0, []]]"
991,this,"[['Doc1', 53, [106, 236, 303, 450, 1379, 1468, 1570, 4567, 4641, 4790, 5800, 6487, 6770, 7404, 7585, 8426, 8556, 8811, 9002, 9813, 9882, 12125, 15091, 15235, 15334, 20277, 20464, 20639, 3611, 6561, 8977, 10815, 10856, 12091, 12221, 12429, 12454, 12607, 13029, 13202, 14224, 16830, 17103, 18361, 19076, 19934, 20785, 21216, 21450, 37043, 41239, 41824, 42000]], ['Doc2', 0, []]]"
992,interactivity,"[['Doc1', 1, [2404]], ['Doc2', 0, []]]"
993,evaluate,"[['Doc1', 2, [12531, 13675]], ['Doc2', 0, []]]"
994,simulation,"[['Doc1', 1, [25289]], ['Doc2', 0, []]]"
995,classifier,"[['Doc1', 2, [12660, 26071]], ['Doc2', 0, []]]"
996,computational,"[['Doc1', 10, [1227, 38175, 38318, 39757, 39783, 39805, 39829, 39851, 39880, 39906]], ['Doc2', 0, []]]"
997,made,"[['Doc1', 3, [6906, 8683, 4802]], ['Doc2', 0, []]]"
998,interpret,"[['Doc1', 2, [10621, 13956]], ['Doc2', 0, []]]"
999,transformative,"[['Doc1', 1, [22240]], ['Doc2', 0, []]]"
1000,geometry,"[['Doc1', 1, [38332]], ['Doc2', 0, []]]"
1001,chapter,"[['Doc1', 1, [18600]], ['Doc2', 0, []]]"
1002,effective,"[['Doc1', 1, [18235]], ['Doc2', 0, []]]"
1003,logical,"[['Doc1', 1, [32353]], ['Doc2', 0, []]]"
1004,reinforcement,"[['Doc1', 3, [229, 1133, 39513]], ['Doc2', 0, []]]"
1005,were,"[['Doc1', 3, [17457, 18116, 18194]], ['Doc2', 0, []]]"
1006,improve,"[['Doc1', 3, [228, 15227, 19173]], ['Doc2', 0, []]]"
1007,link,"[['Doc1', 6, [737, 1021, 2389, 2483, 11672, 40672]], ['Doc2', 0, []]]"
1008,noise,"[['Doc1', 1, [10242]], ['Doc2', 0, []]]"
1009,deployment,"[['Doc1', 2, [9165, 38012]], ['Doc2', 0, []]]"
1010,voting,"[['Doc1', 1, [39989]], ['Doc2', 0, []]]"
1011,attempt,"[['Doc1', 1, [11194]], ['Doc2', 0, []]]"
1012,judge,"[['Doc1', 1, [22124]], ['Doc2', 0, []]]"
1013,environment,"[['Doc1', 3, [23960, 25446, 37810]], ['Doc2', 0, []]]"
1014,collected,"[['Doc1', 3, [3504, 8659, 17827]], ['Doc2', 0, []]]"
1015,showing,"[['Doc1', 1, [11656]], ['Doc2', 0, []]]"
1016,overcome,"[['Doc1', 1, [13060]], ['Doc2', 0, []]]"
1017,relation,"[['Doc1', 1, [16270]], ['Doc2', 0, []]]"
1018,settlement,"[['Doc1', 1, [22099]], ['Doc2', 0, []]]"
1019,necessarily,"[['Doc1', 1, [12886]], ['Doc2', 0, []]]"
1020,sarsa,"[['Doc1', 1, [1167]], ['Doc2', 0, []]]"
1021,occur,"[['Doc1', 2, [12804, 16838]], ['Doc2', 0, []]]"
1022,mathematical,"[['Doc1', 3, [8505, 38409, 38450]], ['Doc2', 0, []]]"
1023,enough,"[['Doc1', 3, [9906, 9963, 18028]], ['Doc2', 0, []]]"
1024,unit,"[['Doc1', 1, [39641]], ['Doc2', 0, []]]"
1025,consequence,"[['Doc1', 1, [18966]], ['Doc2', 0, []]]"
1026,belong,"[['Doc1', 1, [4156]], ['Doc2', 0, []]]"
1027,another,"[['Doc1', 3, [1309, 7258, 11011]], ['Doc2', 0, []]]"
1028,indiscretion,"[['Doc1', 1, [18366]], ['Doc2', 0, []]]"
1029,case,"[['Doc1', 1, [22137]], ['Doc2', 0, []]]"
1030,odds,"[['Doc1', 1, [12627]], ['Doc2', 0, []]]"
1031,repository,"[['Doc1', 1, [37882]], ['Doc2', 0, []]]"
1032,market,"[['Doc1', 1, [10889]], ['Doc2', 0, []]]"
1033,factor,"[['Doc1', 3, [790, 957, 26010]], ['Doc2', 0, []]]"
1034,unusual,"[['Doc1', 2, [3503, 10427]], ['Doc2', 0, []]]"
1035,c,"[['Doc1', 4, [14372, 27265, 27854, 32083]], ['Doc2', 0, []]]"
1036,term,"[['Doc1', 9, [2370, 3062, 5662, 5982, 6465, 6566, 6642, 16153, 28840]], ['Doc2', 0, []]]"
1037,academic,"[['Doc1', 9, [16433, 6812, 14361, 30862, 30922, 32933, 34108, 34713, 35162]], ['Doc2', 0, []]]"
1038,behavior,"[['Doc1', 6, [3347, 5768, 17078, 12006, 16291, 26283]], ['Doc2', 0, []]]"
1039,clustered,"[['Doc1', 1, [6861]], ['Doc2', 0, []]]"
1040,expose,"[['Doc1', 1, [18896]], ['Doc2', 0, []]]"
1041,how,"[['Doc1', 5, [280, 15311, 13590, 17667, 17823]], ['Doc2', 0, []]]"
1042,comprehensible,"[['Doc1', 1, [1939]], ['Doc2', 0, []]]"
1043,against,"[['Doc1', 5, [4836, 8207, 8367, 4925, 18534]], ['Doc2', 0, []]]"
1044,within,"[['Doc1', 1, [9982]], ['Doc2', 0, []]]"
1045,traditional,"[['Doc1', 2, [6021, 12740]], ['Doc2', 0, []]]"
1046,ways,"[['Doc1', 2, [12009, 16333]], ['Doc2', 0, []]]"
1047,investigating,"[['Doc1', 1, [12109]], ['Doc2', 0, []]]"
1048,expand,"[['Doc1', 1, [12577]], ['Doc2', 0, []]]"
1049,society,"[['Doc1', 3, [4916, 21080, 21596]], ['Doc2', 0, []]]"
1050,image,"[['Doc1', 2, [39602, 39676]], ['Doc2', 0, []]]"
1051,bing,"[['Doc1', 3, [15758, 16277, 34410]], ['Doc2', 0, []]]"
1052,log,"[['Doc1', 3, [3837, 4363, 19304]], ['Doc2', 0, []]]"
1053,optics,"[['Doc1', 1, [747]], ['Doc2', 0, []]]"
1054,infer,"[['Doc1', 1, [11909]], ['Doc2', 0, []]]"
1055,query,"[['Doc1', 1, [17105]], ['Doc2', 0, []]]"
1056,effectiveness,"[['Doc1', 1, [4360]], ['Doc2', 0, []]]"
1057,criminal,"[['Doc1', 1, [4939]], ['Doc2', 0, []]]"
1058,reading,"[['Doc1', 1, [5427]], ['Doc2', 0, []]]"
1059,cube,"[['Doc1', 1, [36700]], ['Doc2', 0, []]]"
1060,compromise,"[['Doc1', 1, [16761]], ['Doc2', 0, []]]"
1061,inadvertently,"[['Doc1', 1, [18199]], ['Doc2', 0, []]]"
1062,fishing,"[['Doc1', 1, [5533]], ['Doc2', 0, []]]"
1063,without,"[['Doc1', 7, [6782, 16551, 19559, 5626, 11030, 15276, 20450]], ['Doc2', 0, []]]"
1064,formal,"[['Doc1', 2, [38122, 38853]], ['Doc2', 0, []]]"
1065,promotional,"[['Doc1', 1, [5447]], ['Doc2', 0, []]]"
1066,once,"[['Doc1', 2, [13422, 17293]], ['Doc2', 0, []]]"
1067,taxonomy,"[['Doc1', 2, [13751, 15029]], ['Doc2', 0, []]]"
1068,second,"[['Doc1', 1, [20924]], ['Doc2', 0, []]]"
1069,newsletter,"[['Doc1', 1, [7244]], ['Doc2', 0, []]]"
1070,integrate,"[['Doc1', 1, [23309]], ['Doc2', 0, []]]"
1071,message,"[['Doc1', 1, [19728]], ['Doc2', 0, []]]"
1072,training,"[['Doc1', 3, [11565, 12969, 13390]], ['Doc2', 0, []]]"
1073,try,"[['Doc1', 1, [5407]], ['Doc2', 0, []]]"
1074,legal,"[['Doc1', 2, [14656, 21455]], ['Doc2', 0, []]]"
1075,mass,"[['Doc1', 1, [26786]], ['Doc2', 0, []]]"
1076,would,"[['Doc1', 3, [1473, 13368, 13457]], ['Doc2', 0, []]]"
1077,category,"[['Doc1', 3, [12387, 40092, 40663]], ['Doc2', 0, []]]"
1078,registered,"[['Doc1', 2, [20716, 42077]], ['Doc2', 0, []]]"
1079,foreign,"[['Doc1', 2, [1855, 13135]], ['Doc2', 0, []]]"
1080,biology,"[['Doc1', 1, [39843]], ['Doc2', 0, []]]"
1081,degradation,"[['Doc1', 1, [35788]], ['Doc2', 0, []]]"
1082,sequential,"[['Doc1', 1, [3583]], ['Doc2', 0, []]]"
1083,strong,"[['Doc1', 2, [8355, 18731]], ['Doc2', 0, []]]"
1084,associated,"[['Doc1', 2, [6005, 16225]], ['Doc2', 0, []]]"
1085,consent,"[['Doc1', 1, [19854]], ['Doc2', 0, []]]"
1086,population,"[['Doc1', 1, [4709]], ['Doc2', 0, []]]"
1087,arise,"[['Doc1', 1, [12304]], ['Doc2', 0, []]]"
1088,execute,"[['Doc1', 2, [8618, 23399]], ['Doc2', 0, []]]"
1089,section,"[['Doc1', 5, [9007, 15427, 12459, 12588, 31561]], ['Doc2', 0, []]]"
1090,dialogue,"[['Doc1', 2, [21663, 33146]], ['Doc2', 0, []]]"
1091,outlined,"[['Doc1', 1, [5634]], ['Doc2', 0, []]]"
1092,essential,"[['Doc1', 1, [10092]], ['Doc2', 0, []]]"
1093,kurgan,"[['Doc1', 1, [30235]], ['Doc2', 0, []]]"
1094,each,"[['Doc1', 1, [20175]], ['Doc2', 0, []]]"
1095,amend,"[['Doc1', 1, [20818]], ['Doc2', 0, []]]"
1096,together,"[['Doc1', 2, [10798, 16914]], ['Doc2', 0, []]]"
1097,power,"[['Doc1', 1, [7775]], ['Doc2', 0, []]]"
1098,many,"[['Doc1', 8, [4051, 4539, 8958, 9495, 12127, 13594, 14759, 15567]], ['Doc2', 0, []]]"
1099,only,"[['Doc1', 7, [3083, 9409, 9820, 12540, 15623, 20143, 21123]], ['Doc2', 0, []]]"
1100,serious,"[['Doc1', 1, [7972]], ['Doc2', 0, []]]"
1101,through,"[['Doc1', 4, [5873, 11593, 16847, 19837]], ['Doc2', 0, []]]"
1102,automata,"[['Doc1', 1, [38138]], ['Doc2', 0, []]]"
1103,global,"[['Doc1', 1, [18998]], ['Doc2', 0, []]]"
1104,anchor,"[['Doc1', 1, [36259]], ['Doc2', 0, []]]"
1105,accurate,"[['Doc1', 1, [3971]], ['Doc2', 0, []]]"
1106,logging,"[['Doc1', 1, [3956]], ['Doc2', 0, []]]"
1107,exception,"[['Doc1', 2, [20994, 21113]], ['Doc2', 0, []]]"
1108,solution,"[['Doc1', 1, [21438]], ['Doc2', 0, []]]"
1109,geographic,"[['Doc1', 1, [38622]], ['Doc2', 0, []]]"
1110,poll,"[['Doc1', 1, [30221]], ['Doc2', 0, []]]"
1111,appropriately,"[['Doc1', 1, [28179]], ['Doc2', 0, []]]"
1112,concerned,"[['Doc1', 1, [4192]], ['Doc2', 0, []]]"
1113,both,"[['Doc1', 1, [643]], ['Doc2', 0, []]]"
1114,proper,"[['Doc1', 1, [12162]], ['Doc2', 0, []]]"
1115,status,"[['Doc1', 1, [17772]], ['Doc2', 0, []]]"
1116,one,"[['Doc1', 4, [4098, 13350, 18458, 22302]], ['Doc2', 0, []]]"
1117,define,"[['Doc1', 1, [14950]], ['Doc2', 0, []]]"
1118,dramatically,"[['Doc1', 1, [7809]], ['Doc2', 0, []]]"
1119,psychometrics,"[['Doc1', 1, [27102]], ['Doc2', 0, []]]"
1120,several,"[['Doc1', 4, [12001, 9532, 13632, 18134]], ['Doc2', 0, []]]"
1121,verify,"[['Doc1', 1, [12740]], ['Doc2', 0, []]]"
1122,top,"[['Doc1', 3, [3730, 30879, 30958]], ['Doc2', 0, []]]"
1123,ranging,"[['Doc1', 1, [5897]], ['Doc2', 0, []]]"
1124,goal,"[['Doc1', 4, [793, 1831, 2416, 19818]], ['Doc2', 0, []]]"
1125,probabilistic,"[['Doc1', 1, [5678]], ['Doc2', 0, []]]"
1126,raw,"[['Doc1', 1, [2102]], ['Doc2', 0, []]]"
1127,restore,"[['Doc1', 1, [18970]], ['Doc2', 0, []]]"
1128,book,"[['Doc1', 3, [2867, 22094, 40087]], ['Doc2', 0, []]]"
1129,categorize,"[['Doc1', 2, [1150, 8158]], ['Doc2', 0, []]]"
1130,tendency,"[['Doc1', 1, [7114]], ['Doc2', 0, []]]"
1131,pointing,"[['Doc1', 2, [9678, 9989]], ['Doc2', 0, []]]"
1132,recall,"[['Doc1', 1, [12847]], ['Doc2', 0, []]]"
1133,control,"[['Doc1', 3, [38684, 39365, 40139]], ['Doc2', 0, []]]"
1134,part,"[['Doc1', 4, [4119, 22075, 22220, 24032]], ['Doc2', 0, []]]"
1135,apply,"[['Doc1', 1, [11138]], ['Doc2', 0, []]]"
1136,form,"[['Doc1', 3, [6874, 2598, 36414]], ['Doc2', 0, []]]"
1137,when,"[['Doc1', 10, [288, 6328, 6503, 6678, 15319, 3197, 6878, 17278, 17443, 18099]], ['Doc2', 0, []]]"
1138,bee,"[['Doc1', 1, [11718]], ['Doc2', 0, []]]"
1139,law,"[['Doc1', 9, [8006, 5203, 16550, 20185, 20838, 21192, 29373, 31931, 33463]], ['Doc2', 0, []]]"
1140,resolve,"[['Doc1', 1, [12204]], ['Doc2', 0, []]]"
1141,mathematics,"[['Doc1', 2, [38374, 39771]], ['Doc2', 0, []]]"
1142,demonstrate,"[['Doc1', 1, [5929]], ['Doc2', 0, []]]"
1143,seen,"[['Doc1', 1, [3711]], ['Doc2', 0, []]]"
1144,august,"[['Doc1', 5, [18294, 18533, 29664, 32572, 40556]], ['Doc2', 0, []]]"
1145,framework,"[['Doc1', 4, [24251, 24393, 31996, 37777]], ['Doc2', 0, []]]"
1146,titled,"[['Doc1', 1, [14378]], ['Doc2', 0, []]]"
1147,desired,"[['Doc1', 3, [13261, 13759, 13911]], ['Doc2', 0, []]]"
1148,clustering,"[['Doc1', 9, [2864, 2995, 6928, 164, 667, 10913, 15781, 22643, 31301]], ['Doc2', 0, []]]"
1149,out,"[['Doc1', 2, [9707, 26922]], ['Doc2', 0, []]]"
1150,we,"[['Doc1', 1, [12322]], ['Doc2', 0, []]]"
1151,provided,"[['Doc1', 7, [18636, 25065, 25361, 25551, 25617, 25678, 25803]], ['Doc2', 0, []]]"
1152,feature,"[['Doc1', 6, [3768, 12339, 12441, 12557, 274, 294]], ['Doc2', 0, []]]"
1153,de,"[['Doc1', 3, [13666, 14564, 14950]], ['Doc2', 0, []]]"
1154,discovery,"[['Doc1', 24, [2970, 14763, 15949, 16222, 16708, 19278, 2044, 6481, 6769, 6947, 7173, 7477, 8650, 8779, 12714, 14168, 14619, 14694, 26434, 26988, 27954, 30289, 31115, 35642]], ['Doc2', 0, []]]"
1155,unsupervised,"[['Doc1', 2, [352, 39491]], ['Doc2', 0, []]]"
1156,generation,"[['Doc1', 1, [13078]], ['Doc2', 0, []]]"
1157,entity,"[['Doc1', 1, [25127]], ['Doc2', 0, []]]"
1158,take,"[['Doc1', 1, [11535]], ['Doc2', 0, []]]"
1159,machine,"[['Doc1', 37, [2670, 2779, 17303, 108, 624, 653, 1082, 1548, 1680, 2818, 2895, 2967, 3036, 3259, 3812, 4463, 6601, 8112, 12237, 12552, 14561, 22388, 23565, 23857, 24088, 24283, 24516, 25462, 28357, 28452, 28728, 28801, 29342, 33050, 35373, 37604, 39454]], ['Doc2', 0, []]]"
1160,essentially,"[['Doc1', 2, [4523, 7409]], ['Doc2', 0, []]]"
1161,what,"[['Doc1', 3, [20175, 5570, 41137]], ['Doc2', 0, []]]"
1162,restricted,"[['Doc1', 1, [1061]], ['Doc2', 0, []]]"
1163,joshi,"[['Doc1', 1, [18337]], ['Doc2', 0, []]]"
1164,total,"[['Doc1', 1, [16591]], ['Doc2', 0, []]]"
1165,idea,"[['Doc1', 2, [14313, 18676]], ['Doc2', 0, []]]"
1166,correctly,"[['Doc1', 1, [13612]], ['Doc2', 0, []]]"
1167,reality,"[['Doc1', 2, [39652, 39668]], ['Doc2', 0, []]]"
1168,various,"[['Doc1', 2, [3800, 16938]], ['Doc2', 0, []]]"
1169,apparently,"[['Doc1', 1, [11645]], ['Doc2', 0, []]]"
